book,date,daily_return
Core4,2025-07-01,0.00374157278652257
Core4,2025-07-02,0.0005647866942096319
Core4,2025-07-03,-0.03346029460858206
Core4,2025-07-04,0.12699982172037436
Core4,2025-07-05,-0.0056709208888414
Core4,2025-07-06,0.057779311996598054
Core4,2025-07-07,0.13098792780401539
Core4,2025-07-08,-0.09296514321529059
Core4,2025-07-09,-0.1994738065376642
Core4,2025-07-10,-0.44610974231997785
Core4,2025-07-11,-0.08802606180070915
Core4,2025-07-12,-0.021265492463461325
Core4,2025-07-13,-0.3019729197811599
Core4,2025-07-14,-0.040495404166068304
Core4,2025-07-15,-0.07223210578602911
Core4,2025-07-16,-0.26364419242326376
Core4,2025-07-17,-0.45274401653937635
Core4,2025-07-18,-0.0803670805119461
Core4,2025-07-19,-0.007682517967549163
Core4,2025-07-20,-0.025587794915006158
Core4,2025-07-21,-0.10532831752779878
Core4,2025-07-22,-0.01868388931093489
Core4,2025-07-23,-0.037721050041201416
Core4,2025-07-24,0.06604901345894267
Core4,2025-07-25,-0.07342223431791112
Core4,2025-07-26,0.0433087470713618
Core4,2025-07-27,0.14159160572991467
Core4,2025-07-28,-0.0739460835466047
Core4,2025-07-29,0.004125675122302259
Core4,2025-07-30,-0.06264899623570169
Core4,2025-07-31,-0.0476693651594987
Core4,2025-08-01,0.06197192365316875
Core4,2025-08-02,0.01922132175233468
Core4,2025-08-03,-0.05475948820524276
Core4,2025-08-04,-0.09793591406635041
Core4,2025-08-05,0.05915888077389669
Core4,2025-08-06,0.0556750368195378
Core4,2025-08-07,-0.24087706622541702
Core4,2025-08-08,-0.17649643196243867
Core4,2025-08-09,0.057297112198275844
Core4,2025-08-10,0.08809720539954143
Core4,2025-08-11,0.07058447662590087
Core4,2025-08-12,0.12261978302827327
Core4,2025-08-13,0.02857209370036492
Core4,2025-08-14,0.13758860902997214
Core4,2025-08-15,0.03026200501309405
Core4,2025-08-16,0.11278782669497624
Core4,2025-08-17,0.10520551165984131
Core4,2025-08-18,0.07531125337541852
Core4,2025-08-19,0.11457316245836084
Core4,2025-08-20,-0.1265416650219668
Core4,2025-08-21,0.004773743591865685
Core4,2025-08-22,-0.13928407726661146
Core4,2025-08-23,0.003914790650472096
Core4,2025-08-24,0.058874776315220964
Core4,2025-08-25,0.2380919687214853
Core4,2025-08-26,0.019171421562790288
Core4,2025-08-27,-0.14322898028204104
Core4,2025-08-28,-0.012118788831978729
Core4,2025-08-29,0.11623585248703341
Core4,2025-08-30,-0.020500363934273565
Core4,2025-08-31,0.06671489009700976
Core4,2025-09-01,-0.08321561964176111
Core4,2025-09-02,-0.17671748813215998
Core4,2025-09-03,0.03959676449315362
Core4,2025-09-04,0.11964841015480615
Core4,2025-09-05,-0.05638073334271994
Core4,2025-09-06,0.09329591508263048
Core4,2025-09-07,0.0014304582243134826
Core4,2025-09-08,-0.2633349275435768
Core4,2025-09-09,-0.08083218092506124
Core4,2025-09-10,-0.1990162669689946
Core4,2025-09-11,0.11030961065758384
Core4,2025-09-12,-0.009177909333202373
Core4,2025-09-13,0.01167520672393424
Core4,2025-09-14,0.11508504471104143
Core4,2025-09-15,0.19129290432482238
Core4,2025-09-16,0.07973127993404602
Core4,2025-09-17,0.19027227843138766
Core4,2025-09-18,-0.08397152979940567
Core4,2025-09-19,0.15466074895214169
Core4,2025-09-20,0.05171935583921396
Core4,2025-09-21,0.06527770968522877
Core4,2025-09-22,0.01604785260778545
Core4,2025-09-23,-0.021064318497636444
Core4,2025-09-24,-0.1495758825368557
Core4,2025-09-25,0.04356694127871479
Core4,2025-09-26,-0.017694856017381362
Core4,2025-09-27,0.04098070955891278
Core4,2025-09-28,-0.004075488107757369
Core4,2025-09-29,0.06654827847183939
Core4,2025-09-30,-0.004274445897660626
Core4,2025-10-01,-0.19015127289288003
Core4,2025-10-02,0.25048907452902386
Core4,2025-10-03,-0.12524106849633618
Core4,2025-10-04,0.0710453566717885
Core4,2025-10-05,0.18997673865536438
Core4,2025-10-06,0.2511105761716621
Core4,2025-10-07,0.38233815697426055
Core4,2025-10-08,0.10263984724706857
Core4,2025-10-09,-0.12946238252225542
Core4,2025-10-10,0.7785375997651692
Core4,2025-10-11,-0.1453341355987274
Core4,2025-10-12,-0.18722807966095162
Core4,2025-10-13,0.24916413863005318
Core4,2025-10-14,-0.055044147019599615
Core4,2025-10-15,0.11675452461663459
Core4,2025-10-16,0.0022764924824365622
Core4,2025-10-17,0.050214891988426186
Core4,2025-10-18,-0.07755776240791801
Core4,2025-10-19,-0.06997940906977265
Core4,2025-10-20,-0.0724541988908137
Core4,2025-10-21,0.15622811569689973
Core4,2025-10-22,0.043075530207170316
Core4,2025-10-23,0.02012589688416495
Core4,2025-10-24,-0.049019922286857004
Core4,2025-10-25,0.06676944728669587
Core4,2025-10-26,0.04884659872691033
Core4,2025-10-27,0.09189857904549256
Core4,2025-10-28,0.0201433034746059
Core4,2025-10-29,0.09574609301693862
Core4,2025-10-30,0.14196537404106557
Core4,2025-10-31,-0.05820059604362969
Core4,2025-11-01,0.017337294036281536
Core4,2025-11-02,-0.011032908764761151
Core4,2025-11-03,-0.03288635874168398
Core4,2025-11-04,0.03490156537286604
Core4,2025-11-05,-0.012337301952246058
Core4,2025-11-06,0.03237013604770265
Core4,2025-11-07,-0.22091444056081916
Core4,2025-11-08,0.05920429979532958
Core4,2025-11-09,-0.0014439377427276183
Core4,2025-11-10,0.17369235366958563
Core4,2025-11-11,-0.02363402934612501
Core4,2025-11-12,-0.011633116375142808
Core4,2025-11-13,0.0659903037282807
Core4,2025-11-14,-0.13362134074046278
Core4,2025-11-15,0.10763269304171762
Core4,2025-11-16,0.08411339519452797
Core4,2025-11-17,0.09470092923047162
Core4,2025-11-18,-0.03778059378158202
Core4,2025-11-19,0.01431941339822964
Core4,2025-11-20,0.1817021597295725
Core4,2025-11-21,0.4935714112616208
Core4,2025-11-22,0.07158490923429821
Core4,2025-11-23,0.03279035432214232
Core4,2025-11-24,0.020156869086332165
Core4,2025-11-25,0.007608619957100864
Core4,2025-11-26,0.10288771977105929
Core4,2025-11-27,0.0032768915958626592
Core4,2025-11-28,-0.05598165327585238
Core4,2025-11-29,0.043888706048798624
Core4,2025-11-30,0.2565394690537146
Core4,2025-12-01,-0.007010386715143818
Core4,2025-12-02,-0.13120613269530926
Core4,2025-12-03,-0.04047630422337674
Core4,2025-12-04,0.03036566913855969
Core4,2025-12-05,0.060617834987692576
Core4,2025-12-06,0.04042768152200468
Core4,2025-12-07,0.0384357594645491
Core4,2025-12-08,-0.0011703399646061214
Core4,2025-12-09,-0.1521817140415518
Core4,2025-12-10,-0.02706130970496841
Core4,2025-12-11,-0.023361467777974893
Core4,2025-12-12,0.12398857549609045
Core4,2025-12-13,0.07121908542001136
Core4,2025-12-14,-0.0002364061428710071
Core4,2025-12-15,-0.021662721722185786
Core4,2025-12-16,0.12075323840851337
Core4,2025-12-17,0.08471319541028072
Core4,2025-12-18,-0.11791177284892712
Core4,2025-12-19,0.10539007191759026
Core4,2025-12-20,0.002625336112466147
Core4,2025-12-21,-0.029578710711451173
Core4,2025-12-22,0.039314619236824194
Core4,2025-12-23,-0.036262055324327476
Core4,2025-12-24,-0.0429485244094215
Core4,2025-12-25,0.029728303985321114
Core4,2025-12-26,-0.010452188646098978
Core4,2025-12-27,-0.21547494550000054
Core4,2025-12-28,0.03285083001604137
Core4,2025-12-29,0.11345321373790425
Core4,2025-12-30,0.012331351228247493
Core4,2025-12-31,-0.05737856585782275
Core4,2026-01-01,0.3460272426243403
Core4,2026-01-02,-0.2566606230636725
Core4,2026-01-03,-0.030590131013280574
Core4,2026-01-04,0.09539034806862717
Core4,2026-01-05,0.2053224899552575
Core4,2026-01-06,0.0809839325253297
Core4,2026-01-07,0.0348453834421901
Core4,2026-01-08,0.029678491698723587
Core4,2026-01-09,0.090529434410809
Core4,2026-01-10,-0.07831880963788797
Core4,2026-01-11,-0.09243078103788763
Core4,2026-01-12,-0.056033716266448846
Core4,2026-01-13,-0.0875771874839049
Core4,2026-01-14,0.1757286500090961
Core4,2026-01-15,-0.07636012976177968
Core4,2026-01-16,-0.0676923275160308
