candidate_id,cell_id,hypothesis_family,feature_family_set,operator_motif,temporal_horizon_class,source_field_families,expression,orientation,train_ic_mean,series,fold_id,n,mean_hour,annualized_mean,std_hour,sharpe_proxy,sortino_proxy,hit_rate,additive_total,additive_max_dd,compounded_total,compounded_max_dd,min_hour,q01,q05,median,q95,mean_turnover,mean_gross_exposure
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F0_validation_2025H1,4296,-1.4385637630247e-05,-0.12601818564096373,0.0029337768181989196,-0.45893808258256746,-0.2687332012563199,0.20041899441340782,-0.06180069925954111,-0.37027528950397465,-0.07742415282282422,-0.3157014203879698,-0.06297674370765013,-0.008063708582260269,-0.003500430311491444,0.0,0.003667555000688317,0.036540788614256685,0.18227221594064813
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F0_recent_2025H2_2026Apr,7248,1.4340862334448677e-06,0.01256259540497704,0.0019084246453588622,0.07033189247844114,0.057409425170875224,0.18184326710816778,0.010394257020008402,-0.4531894848196969,-0.002810496777931548,-0.36891183636557323,-0.026154713187386276,-0.006191888750949154,-0.0027975877250334315,0.0,0.002751417155743668,0.036205389992641654,0.1778421633554084
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F1_high_realized_vol,3463,2.3499150383290168e-05,0.20585255735762187,0.0023701302369129288,0.9279658686502105,0.7984650865769244,0.1978053710655501,0.08137755777733385,-0.37623306651719074,0.0742764405556211,-0.31583554851595386,-0.017474190448626237,-0.008189881134347756,-0.003748793871732307,0.0,0.0038609739654135635,0.03723943672880104,0.18031896535527556
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F2_low_liquidity,3463,-3.5946190204693403e-05,-0.3148886261931142,0.0025832705561404006,-1.3023719295197909,-0.6540772292629237,0.18567715853306382,-0.12448165667885325,-0.3426068403185283,-0.12744531211492716,-0.296923253832322,-0.06297674370765013,-0.0047151675611722095,-0.002392335524849633,0.0,0.002561235420551574,0.036741144451710964,0.17614097690288508
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F3_high_liquidity_high_vol,3341,-2.7584932495450972e-05,-0.2416440086601505,0.00229941670860637,-1.1228100617183354,-0.9724826412048044,0.18706973959892248,-0.09216125946730169,-0.4131413811346214,-0.09606473497528634,-0.3411018147140812,-0.017474190448626237,-0.008003773244161981,-0.0037043715810144338,0.0,0.0034762816701491483,0.03697845298160886,0.17943626897905177
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F4_basis_dislocation,3463,3.977231923573595e-05,0.3484055165050469,0.002157395355899035,1.7254533825185328,1.1747192817774728,0.18596592549812302,0.1377315415133536,-0.1485991133512777,0.138362462414102,-0.14016828795312308,-0.06297674370765013,-0.006165430118360607,-0.002728621803430444,0.0,0.0031112447995306665,0.037001629836491565,0.17707834383915425
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F5_funding_neutral,5775,-3.869221864271514e-05,-0.3389438353101846,0.0022835841854596385,-1.585837413372719,-0.8889309945809277,0.17679653679653679,-0.22344756266167992,-0.32443252628349506,-0.2124144854402642,-0.2823644494344223,-0.06297674370765013,-0.006029623464147494,-0.002652149543682138,0.0,0.0026742710025030427,0.03644457579363028,0.171844403514692
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F6_cross_symbol_dispersion,3463,2.815429906456461e-05,0.24663165980558596,0.0023763681649188054,1.108876160843962,0.6683302316066289,0.1565116950620849,0.09749833766058724,-0.2375138938045064,0.09161719392749745,-0.21584384177963412,-0.04495086572750062,-0.007696904253255431,-0.0030393265423815877,0.0,0.003456775917276977,0.0306424735987455,0.1409933521498932
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F7_trend_reversal,4178,-1.230407904249228e-05,-0.10778373241223238,0.0038947649407056347,-0.29567861381610866,-0.3207695772782657,0.5215414073719483,-0.05140644223953275,-0.4531894848196967,-0.08001704926871278,-0.3730105429251045,-0.06297674370765013,-0.010051723054299539,-0.005423009170055564,0.00013863841864559707,0.005337488823623398,0.10038197571888784,0.4959409860414132
a7o_l1_C0000_0096,C0000,H11_regime_conditional_non_may,P0_price_return,ResidualizeVsCore4,spread_12_vs_48,price,"RegimeMaskNonMay(F7_trend_reversal,Decay(ResidualizeVsFundingCore(Mul(Neg(Rank(TSMean(ret_12,4))),ResidualizeVsCore4(Mul(Rank(TSMean(ret_12,16)),ZScore(TSMean(ret_3,24)))))),20))",1.0,,residual_vs_funding_10bp,F8_low_vol_high_liquidity,478,-0.00019559446087768508,-1.7134074772885213,0.002042328516928277,-8.963611050042262,-7.046702750676767,0.1589958158995816,-0.09349415229953346,-0.15052035653529777,-0.09017257943152435,-0.14043192227113133,-0.01223109201710558,-0.008002184381493742,-0.00382025990981874,0.0,0.002679767305135642,0.030334728033472806,0.16527196652719664
