candidate_id,cell_id,hypothesis_family,feature_family_set,operator_motif,temporal_horizon_class,source_field_families,expression,orientation,train_ic_mean,series,split,n,mean_hour,annualized_mean,std_hour,sharpe_proxy,sortino_proxy,hit_rate,additive_total,additive_max_dd,compounded_total,compounded_max_dd,min_hour,q01,q05,median,q95,mean_turnover,mean_gross_exposure
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,raw_10bp,validation_2025H1,4296,5.741970704290202e-06,0.050299663369582165,0.0034646355297176636,0.155115597730723,0.2089187190333651,0.5083798882681564,0.024667506145630708,-0.8489132273572296,-0.0011233937065002753,-0.5776565095549535,-0.0172218732873454,-0.010376109177056997,-0.005818778401819598,6.356490048298533e-05,0.0054531517720022024,0.013109484653005963,0.4793203136648643
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,raw_10bp,recent_oos_2025H2_2026Apr,7248,0.00026298067758108765,2.303710735610328,0.002936123400675052,8.383040971685656,12.787828406096875,0.5380794701986755,1.9060839511077234,-0.41200817164608394,5.5184662581975,-0.3400128771357871,-0.0145214034546048,-0.007504322797311154,-0.004309950211338526,0.00018809457967203125,0.004784313588941246,0.009496872700515085,0.5
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,raw_10bp,fresh_forward_2026May,416,0.0001446610391193629,1.2672307026856189,0.001251073795360652,10.822328339043361,20.01533311560429,0.5072115384615384,0.06017899227365497,-0.07552971389225614,0.0616773160316173,-0.07289638996454217,-0.0034267009308279785,-0.0027094915577878867,-0.001755879665441342,2.1126744092042516e-05,0.0023062548016908086,0.0,0.5
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,raw_20bp,validation_2025H1,4296,-7.367513948715738e-06,-0.06453942219074986,0.0034658791195177835,-0.19895717613424718,-0.267758218624238,0.5074487895716946,-0.03165083992368281,-0.8788982400932104,-0.0558421461619264,-0.5901383959805598,-0.0172218732873454,-0.010376109177056997,-0.005825637825472507,5.2274042774788345e-05,0.005405310851234022,0.013109484653005963,0.4793203136648643
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,raw_20bp,recent_oos_2025H2_2026Apr,7248,0.0002534838048805726,2.220518130753816,0.002936605914581282,8.078981271017462,12.31224533878877,0.5372516556291391,1.8372506177743901,-0.4156525994753899,5.084913255995399,-0.34424272057478233,-0.0145214034546048,-0.0075529403798734,-0.004322248627283795,0.00017960822315199929,0.004783209800458349,0.009496872700515085,0.5
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,raw_20bp,fresh_forward_2026May,416,0.0001446610391193629,1.2672307026856189,0.001251073795360652,10.822328339043361,20.01533311560429,0.5072115384615384,0.06017899227365497,-0.07552971389225614,0.0616773160316173,-0.07289638996454217,-0.0034267009308279785,-0.0027094915577878867,-0.001755879665441342,2.1126744092042516e-05,0.0023062548016908086,0.0,0.5
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,residual_vs_funding_10bp,validation_2025H1,4296,5.741970704290202e-06,0.050299663369582165,0.0034646355297176636,0.155115597730723,0.2089187190333651,0.5083798882681564,0.024667506145630708,-0.8489132273572296,-0.0011233937065002753,-0.5776565095549535,-0.0172218732873454,-0.010376109177056997,-0.005818778401819598,6.356490048298533e-05,0.0054531517720022024,0.013109484653005963,0.4793203136648643
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,residual_vs_funding_10bp,recent_oos_2025H2_2026Apr,7248,0.00026298067758108765,2.303710735610328,0.002936123400675052,8.383040971685656,12.787828406096875,0.5380794701986755,1.9060839511077234,-0.41200817164608394,5.5184662581975,-0.3400128771357871,-0.0145214034546048,-0.007504322797311154,-0.004309950211338526,0.00018809457967203125,0.004784313588941246,0.009496872700515085,0.5
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,residual_vs_funding_10bp,fresh_forward_2026May,416,0.0001446610391193629,1.2672307026856189,0.001251073795360652,10.822328339043361,20.01533311560429,0.5072115384615384,0.06017899227365497,-0.07552971389225614,0.0616773160316173,-0.07289638996454217,-0.0034267009308279785,-0.0027094915577878867,-0.001755879665441342,2.1126744092042516e-05,0.0023062548016908086,0.0,0.5
a7o_l1_C0192_2036,C0192,H07_taker_flow_lag_stable,P5_basis_premium,Rank,spread_6_vs_24,basis,"Decay(Rank(TSMean(ResidualizeVsFundingCore(cross_symbol_rank(RegimeMaskNonMay(F3_high_liquidity_high_vol,Sub(Rank(TSMean(cs_z_mark_index_ratio,12)),Rank(TSMean(cs_z_mark_index_ratio,3)))))),16)),24)",1.0,,residual_vs_core4_10bp,validation_2025H1,4296,5.741970704290202e-06,0.050299663369582165,0.0034646355297176636,0.155115597730723,0.2089187190333651,0.5083798882681564,0.024667506145630708,-0.8489132273572296,-0.0011233937065002753,-0.5776565095549535,-0.0172218732873454,-0.010376109177056997,-0.005818778401819598,6.356490048298533e-05,0.0054531517720022024,0.013109484653005963,0.4793203136648643
