level,primary_field,secondary_field,primary_semantic,secondary_semantic,primary_route,secondary_route,primary_transform,secondary_transform,motif,expression,semantic_pair,generation_priority,candidate_role,modifier_guard_required,skeleton_key,production_key,blueprint_id,company_shard
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,abs_zmean_8h,,single,"Abs(ZScore(Mean(mark_index_basis_bps,8)))",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1926552988410ac0,prod_a3ee3a912fefe9f3,a7ff24r_547c0ff8380f3778,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,abs_zmean_168h,,single,"Abs(ZScore(Mean(mark_index_basis_bps,168)))",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1926552988410ac0,prod_61aca5d227f3189b,a7ff24r_7f71b2e363dddbd6,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,abs_zmean_24h,,single,"Abs(ZScore(Mean(mark_index_basis_bps,24)))",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1926552988410ac0,prod_3664462569ffbfaa,a7ff24r_d7ef0776f1dae5df,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,abs_zmean_72h,,single,"Abs(ZScore(Mean(mark_index_basis_bps,72)))",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1926552988410ac0,prod_be956025e620a820,a7ff24r_e582d2a2908a95d8,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_168h,,single,"Mean(mark_index_basis_bps,168)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_730be53f74caec91,a7ff24r_1313bae0f47d683a,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_4h,,single,"Mean(mark_index_basis_bps,4)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_bf17218cf6a6b69f,a7ff24r_1c3b5e472e010cc0,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,decay_168h,,single,"Decay(mark_index_basis_bps,168)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_76ff3cbb495ee057,a7ff24r_3c18085739c75d99,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_24h,,single,"Mean(mark_index_basis_bps,24)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_57ea525df6de513b,a7ff24r_49df8a5d77c3bce5,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_24h,,single,"Delta(mark_index_basis_bps,24)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_6b5cfa223e66ae24,a7ff24r_57e00327a34e91e3,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_1h,,single,"Mean(mark_index_basis_bps,1)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_36e2cc64db2b930c,a7ff24r_5e3756c09dd9800d,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_2h,,single,"Mean(mark_index_basis_bps,2)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_50bdc8bbcffbffb4,a7ff24r_6511aa6092778791,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_168h,,single,"Delta(mark_index_basis_bps,168)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_bf743c47201eac8f,a7ff24r_6a8e4e33dbe4b09c,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_4h,,single,"Delta(mark_index_basis_bps,4)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_2e65a589d9d12580,a7ff24r_6b9e4107d4ce11d4,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_12h,,single,"Delta(mark_index_basis_bps,12)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_b35e184f3abd0abb,a7ff24r_858ff2210f276fcf,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_1h,,single,"Delta(mark_index_basis_bps,1)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_e48a6a3c8b617f48,a7ff24r_8bf0eefef7542ccd,shard_00
L1_single_field_transform,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,decay_24h,,single,"Decay(mark_index_basis_bps,24)",basis_premium_like,P0,ordinary_alpha_valid,False,skel_1d39996e97d5ace0,prod_91f2d0a1e37a54e8,a7ff24r_8ee65f030b52e93f,shard_00
