blueprint_id,expression,semantic_pair,motif,label_family,label_horizon_h,orientation_from_train,premay_positive_split_count,premay_all_positive,control_ratio_premay_max,one_bar_lag_recent_oriented,lag_ok,robust_median_tstat_floor,robust_min_tstat_floor,robust_ok,cost2_recent_oriented,cost5_recent_oriented,cost10_recent_oriented,avg_n_obs_recent,decision,train_2024_n,train_2024_mean_spread,train_2024_tstat,train_2024_nonoverlap_median_tstat,train_2024_nonoverlap_min_tstat,train_2024_positive_rate,validation_2025H1_n,validation_2025H1_mean_spread,validation_2025H1_tstat,validation_2025H1_nonoverlap_median_tstat,validation_2025H1_nonoverlap_min_tstat,validation_2025H1_positive_rate,test_2025H2_n,test_2025H2_mean_spread,test_2025H2_tstat,test_2025H2_nonoverlap_median_tstat,test_2025H2_nonoverlap_min_tstat,test_2025H2_positive_rate,recent_oos_2026JanApr_n,recent_oos_2026JanApr_mean_spread,recent_oos_2026JanApr_tstat,recent_oos_2026JanApr_nonoverlap_median_tstat,recent_oos_2026JanApr_nonoverlap_min_tstat,recent_oos_2026JanApr_positive_rate,is_non_l7,is_numeric_clue,response_proxy_score,selector_risk_penalty,cost10_bonus,robust_bonus,current_like_score,control_first_score,family_retention_score,selector
a7ff33_43985dd6fcd563f5,"Sub(funding_rate_state_last_ffill_8h,Delta(mark_index_basis_bps,12))",funding_like|basis_premium_like,sub,L5_vol_adjusted_return,1,1.0,3,True,0.2003220521094675,0.0545467089684394,True,6.579537190430454,6.579537190430454,True,0.136748467256835,0.136148467256835,0.135148467256835,95.86666666666666,A7FF42_NUMERIC_CLUE,707,0.0151598772312051,1.4588629033011171,1.4588629033011171,1.4588629033011171,0.5304101838755304,719,0.0781944528160531,8.64871861827309,8.64871861827309,8.64871861827309,0.6383866481223922,719,0.1129522850062625,8.386092685108348,8.386092685108348,8.386092685108348,0.6522948539638387,719,0.137148467256835,6.579537190430454,6.579537190430454,6.579537190430454,0.5910987482614742,True,True,23.614348493811892,0.400644104218935,1.35148467256835,6.579537190430454,31.144726252591763,0.9803953725811272,24.858588687200573,S2_family_balanced
a7ff33_c4e35734432be936,"Sub(funding_rate_state_last_ffill_8h,Delta(mark_index_basis_bps,168))",funding_like|basis_premium_like,sub,L5_vol_adjusted_return,1,1.0,3,True,0.5944264114160742,0.0571993577455701,True,5.357955930752267,5.357955930752267,True,0.1100841972136119,0.1094841972136119,0.1084841972136119,95.86666666666666,A7FF42_NUMERIC_CLUE,551,0.0149096524152614,1.351531630518567,1.351531630518567,1.351531630518567,0.5462794918330308,719,0.0721013846656246,7.19235709552145,7.19235709552145,7.19235709552145,0.6258692628650904,719,0.1223254656824292,9.467985431895451,9.467985431895451,9.467985431895451,0.6662030598052852,719,0.1104841972136119,5.357955930752267,5.357955930752267,5.357955930752267,0.5910987482614742,True,True,22.01829845816917,1.1888528228321484,1.0848419721361189,5.357955930752267,27.272243538225407,0.5064885114923843,22.168934618025087,S2_family_balanced
a7ff33_eda87df62c06d036,"Sub(ZScore(funding_rate_state_last_ffill_8h),ZScore(Clip(ZScore(mark_index_basis_bps),-3,3)))",funding_like|basis_premium_like,zspread,L5_vol_adjusted_return,1,1.0,3,True,0.2351232726764358,0.0373995785651422,True,5.82468454153549,5.82468454153549,True,0.1233634943491177,0.1227634943491177,0.1217634943491177,95.86666666666666,A7FF42_NUMERIC_CLUE,719,0.0183236896494087,1.6946842887652596,1.6946842887652596,1.6946842887652596,0.5271210013908206,719,0.062169006168499,5.82468454153549,5.82468454153549,5.82468454153549,0.6105702364394993,719,0.1144443749314249,7.836881214082946,7.836881214082946,7.836881214082946,0.6495132127955494,719,0.1237634943491177,5.834192009210254,5.834192009210254,5.834192009210254,0.6008344923504868,True,True,19.49575776482869,0.4702465453528716,1.217634943491177,5.82468454153549,26.067830704502484,0.7396646155649986,20.48168235485969,S2_family_balanced
a7ff33_e0fd95b0f8d8f369,"Sub(CSRank(rolling_coverage_168h),CSRank(trade_return_1h))",regime_state|price_return_like,spread_rank,L0_raw_forward_return,4,1.0,3,True,0.3857586053098404,0.0003243149694619,True,0.8861994088826505,-0.7764215045613325,True,0.0006534558708921,5.345587089213206e-05,-0.0009465441291078,95.46666666666668,A7FF42_NUMERIC_CLUE,716,0.0020084087143182,4.098250268975675,1.771925839509445,1.02499587774654,0.5865921787709497,716,0.0007598427138629,2.3736405569494274,1.2202102423446457,0.7642583869291466,0.5698324022346368,716,0.0015170065569222,4.182186134271764,2.018472122815272,1.448802643991901,0.611731843575419,716,0.0010534558708921,1.5133899595337956,0.8861994088826505,-0.7764215045613325,0.5782122905027933,True,True,8.069216650754989,0.7715172106196808,0.0,0.8861994088826505,8.183898849017957,0.01770222722790904,7.51924929235597,S2_family_balanced
a7ff33_eca284fc23696e2a,"Sub(CSRank(rolling_coverage_168h),CSRank(Clip(ZScore(trade_return_1h),-3,3)))",regime_state|price_return_like,spread_rank,L0_raw_forward_return,4,1.0,3,True,0.3924599283706473,0.0003243149694619,True,0.8861994088826505,-0.7764215045613325,True,0.0006534558708921,5.345587089213206e-05,-0.0009465441291078,95.46666666666668,A7FF42_NUMERIC_CLUE,716,0.0020084087143182,4.098250268975675,1.771925839509445,1.02499587774654,0.5865921787709497,716,0.0007598427138629,2.3736405569494274,1.2202102423446457,0.7642583869291466,0.5698324022346368,716,0.0015170065569222,4.182186134271764,2.018472122815272,1.448802643991901,0.611731843575419,716,0.0010534558708921,1.5133899595337956,0.8861994088826505,-0.7764215045613325,0.5782122905027933,True,True,8.069216650754989,0.7849198567412946,0.0,0.8861994088826505,8.170496202896343,0.011000904167102143,7.505846646234357,S2_family_balanced
a7ff33_3a4673f181863290,"Clip(SafeDiv(mark_index_basis_bps,Abs(Mean(mark_index_basis_bps,12))),-5,5)",basis_premium_like|basis_premium_like,safe_div_clip,L5_vol_adjusted_return,1,-1.0,3,True,0.2876283174182553,0.0359892662509681,True,6.566813401984574,6.566813401984574,True,0.1278978966630387,0.1272978966630387,0.1262978966630387,95.86666666666666,A7FF42_NUMERIC_CLUE,700,-0.0221097874135187,-2.2430446764921914,-2.2430446764921914,-2.2430446764921914,0.4742857142857143,719,-0.0927316831088551,-9.386302186275424,-9.386302186275424,-9.386302186275424,0.344923504867872,719,-0.1192091422981844,-8.987212885323625,-8.987212885323625,-8.987212885323625,0.3282336578581363,719,-0.1282978966630387,-6.566813401984574,-6.566813401984574,-6.566813401984574,0.3894297635605007,True,True,24.940328473583627,0.5752566348365106,1.262978966630387,6.566813401984574,32.19486420736207,0.9593881062609262,26.00677518924326,S2_family_balanced
a7ff33_6fe675e9a4199149,"Clip(SafeDiv(mark_index_basis_bps,Abs(Mean(mark_index_basis_bps,4))),-5,5)",basis_premium_like|basis_premium_like,safe_div_clip,L5_vol_adjusted_return,1,-1.0,3,True,0.3031340039266047,0.0323088200590736,True,6.170473562604043,6.170473562604043,True,0.109998193763933,0.109398193763933,0.108398193763933,95.80416666666666,A7FF42_NUMERIC_CLUE,714,-0.0158849060845163,-1.659453291826297,-1.659453291826297,-1.659453291826297,0.4775910364145658,719,-0.1009936045030247,-7.276387953235476,-7.276387953235476,-7.276387953235476,0.3393602225312934,719,-0.1124146390089236,-8.804660473419826,-8.804660473419826,-8.804660473419826,0.3157162726008345,719,-0.110398193763933,-6.170473562604043,-6.170473562604043,-6.170473562604043,0.3963838664812239,True,True,22.251521989259345,0.6062680078532094,1.08398193763933,6.170473562604043,28.89970948164951,0.8094420955363625,23.187872372057146,S2_family_balanced
a7ff33_cbeab61121c2f170,"Clip(SafeDiv(mark_index_basis_bps,Abs(Mean(mark_index_basis_bps,24))),-5,5)",basis_premium_like|basis_premium_like,safe_div_clip,L3_liquidity_tier_relative_return,1,-1.0,3,True,0.2137865957539559,0.0003873480338692,True,5.221621629081178,5.221621629081178,True,0.0009443814131389,0.0003443814131389,-0.000655618586861,95.86666666666666,A7FF42_NUMERIC_CLUE,680,-0.0002459492738053,-1.5190784082239075,-1.5190784082239075,-1.5190784082239075,0.4661764705882353,719,-0.0007641842786482,-7.727331684946843,-7.727331684946843,-7.727331684946843,0.3421418636995827,719,-0.0010542274055349,-7.937665968729785,-7.937665968729785,-7.937665968729785,0.3296244784422809,719,-0.0013443814131389,-5.221621629081178,-5.221621629081178,-5.221621629081178,0.411682892906815,True,True,20.886619282757806,0.4275731915079118,0.0,5.221621629081178,25.680667720331073,0.8305443683839345,21.76445149852019,S2_family_balanced
a7ff33_22f7c61aa2282746,"Clip(SafeDiv(mark_index_basis_bps,Abs(Mean(mark_index_basis_bps,2))),-5,5)",basis_premium_like|basis_premium_like,safe_div_clip,L5_vol_adjusted_return,1,-1.0,3,True,0.3068956272269977,0.038586711187097,True,5.029644240840892,5.029644240840892,True,0.0858955662475704,0.0852955662475704,0.0842955662475704,95.65833333333332,A7FF42_NUMERIC_CLUE,718,-0.0205483624030262,-2.081574891314096,-2.081574891314096,-2.081574891314096,0.4582172701949861,719,-0.0752166445026265,-7.5768851518843,-7.5768851518843,-7.5768851518843,0.3657858136300417,719,-0.0902812233732071,-7.486471601674657,-7.486471601674657,-7.486471601674657,0.3699582753824756,719,-0.0862955662475704,-5.029644240840892,-5.029644240840892,-5.029644240840892,0.3838664812239221,True,True,20.093000994399848,0.6137912544539954,0.842955662475704,5.029644240840892,25.351809643262445,0.6977544224929947,20.736620800156075,S2_family_balanced
a7ff33_07ceeb7bc1f82b70,"Clip(SafeDiv(mark_index_basis_bps,Abs(Decay(mark_index_basis_bps,72))),-5,5)",basis_premium_like|basis_premium_like,safe_div_clip,L3_liquidity_tier_relative_return,1,-1.0,3,True,0.3054136903613009,0.0003848560266846,True,5.246292921277843,5.246292921277843,True,0.0010292628428094,0.0004292628428094,-0.0005707371571905,95.86666666666666,A7FF42_NUMERIC_CLUE,677,-8.58243989687351e-05,-0.517132477056949,-0.517132477056949,-0.517132477056949,0.4815361890694239,719,-0.0007032381909277,-6.954529592167508,-6.954529592167508,-6.954529592167508,0.3518776077885953,719,-0.0010491287912908,-7.58376507546386,-7.58376507546386,-7.58376507546386,0.3240611961057024,719,-0.0014292628428094,-5.246292921277843,-5.246292921277843,-5.246292921277843,0.3936022253129346,True,True,19.78458758890921,0.6108273807226018,0.0,5.246292921277843,24.420053129464453,0.6838156890841598,20.48533343850607,S2_family_balanced
a7ff33_757d3c59e04d21f8,"Sub(funding_rate_state_last_ffill_8h,Delta(mark_index_basis_bps,72))",funding_like|basis_premium_like,sub,L5_vol_adjusted_return,1,1.0,3,True,0.6215343323193879,0.0298800397941344,True,5.414141141567868,5.414141141567868,True,0.1079901571057504,0.1073901571057504,0.1063901571057504,95.86666666666666,A7FF42_NUMERIC_CLUE,647,0.021528191998163,2.0929371280701656,2.0929371280701656,2.0929371280701656,0.5718701700154559,719,0.0661209848635357,6.81933851762049,6.81933851762049,6.81933851762049,0.6091794158553546,719,0.1046721360517821,7.874162954834152,7.874162954834152,7.874162954834152,0.6564673157162726,719,0.1083901571057504,5.414141141567868,5.414141141567868,5.414141141567868,0.6036161335187761,True,True,20.10764261402251,1.2430686646387759,1.063901571057504,5.414141141567868,25.342616662009103,0.38384779838173755,20.2181092347757,S2_family_balanced
