a7ls_arm,arm_name,search_role,level,candidate_role,generation_priority,semantic_pair,motif,primary_field,secondary_field,primary_semantic,secondary_semantic,primary_transform,secondary_transform,modifier_guard_required,expression,skeleton_key,production_key,blueprint_id,in_materialization_queue,in_company_numeric_wave_queue,materialization_shard,checkpoint_key
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,mark_trade_basis_bps,basis_premium_like,basis_premium_like,mean_48h,abs_zmean_24h,False,"Mul(Delta(Mean(mark_index_basis_bps,48),24),Sub(CSRank(Mean(mark_index_basis_bps,48)),CSRank(Abs(ZScore(Mean(mark_trade_basis_bps,24))))))",skel_735ea7ae66522a09,prod_c322245992f0907c,a7ls1_003ae88433257c16,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_003ae88433257c16
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,mark_trade_basis_bps,basis_premium_like,basis_premium_like,delta_1h,delta_12h,False,"Mul(Delta(Delta(mark_index_basis_bps,1),24),Sub(CSRank(Delta(mark_index_basis_bps,1)),CSRank(Delta(mark_trade_basis_bps,12))))",skel_8c2c9f3f4b776243,prod_7641a917608418ba,a7ls1_003ca7d4b3c223eb,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_003ca7d4b3c223eb
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,premium_close_bps,basis_premium_like,basis_premium_like,mean_4h,mean_72h,False,"Mul(Delta(Mean(mark_index_basis_bps,4),24),Sub(CSRank(Mean(mark_index_basis_bps,4)),CSRank(Mean(premium_close_bps,72))))",skel_8c2c9f3f4b776243,prod_0bf452a80e74627f,a7ls1_004bef3462797116,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_004bef3462797116
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,mark_trade_basis_bps,basis_premium_like,basis_premium_like,mean_72h,delta_24h,False,"Mul(Delta(Mean(mark_index_basis_bps,72),24),Sub(CSRank(Mean(mark_index_basis_bps,72)),CSRank(Delta(mark_trade_basis_bps,24))))",skel_8c2c9f3f4b776243,prod_6c3cfe5f597d42e4,a7ls1_00510b7255943213,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_00510b7255943213
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,mark_trade_basis_bps,basis_premium_like,basis_premium_like,abs_zmean_72h,delta_12h,False,"Mul(Delta(Abs(ZScore(Mean(mark_index_basis_bps,72))),24),Sub(CSRank(Abs(ZScore(Mean(mark_index_basis_bps,72)))),CSRank(Delta(mark_trade_basis_bps,12))))",skel_74c9211f88a36010,prod_37e3dc4bd54d2d20,a7ls1_00621fee0d396c92,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_00621fee0d396c92
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,mark_trade_basis_bps,basis_premium_like,basis_premium_like,zmean_24h,abs_zmean_24h,False,"Mul(Delta(ZScore(Mean(mark_index_basis_bps,24)),24),Sub(CSRank(ZScore(Mean(mark_index_basis_bps,24))),CSRank(Abs(ZScore(Mean(mark_trade_basis_bps,24))))))",skel_76e17584561ba4d6,prod_c5495e733e25b4c2,a7ls1_006ef85dea2fde47,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_006ef85dea2fde47
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,mark_trade_basis_bps,basis_premium_like,basis_premium_like,decay_24h,level,False,"Mul(Delta(Decay(mark_index_basis_bps,24),24),Sub(CSRank(Decay(mark_index_basis_bps,24)),CSRank(mark_trade_basis_bps)))",skel_ce638db1cf3f85fb,prod_228c7bd4b568bd35,a7ls1_008e11c837c28de0,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_008e11c837c28de0
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,mark_trade_basis_bps,basis_premium_like,basis_premium_like,zmean_8h,delta_1h,False,"Mul(Delta(ZScore(Mean(mark_index_basis_bps,8)),24),Sub(CSRank(ZScore(Mean(mark_index_basis_bps,8))),CSRank(Delta(mark_trade_basis_bps,1))))",skel_ed4f1d0a031f5137,prod_aed5e604b9390a95,a7ls1_00d274fca4ff60a1,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_00d274fca4ff60a1
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,mark_trade_basis_bps,basis_premium_like,basis_premium_like,abs_zmean_24h,zmean_24h,False,"Mul(Delta(Abs(ZScore(Mean(mark_index_basis_bps,24))),24),Sub(CSRank(Abs(ZScore(Mean(mark_index_basis_bps,24)))),CSRank(ZScore(Mean(mark_trade_basis_bps,24)))))",skel_5a907d6cdab2784b,prod_5224aae5f5852b9a,a7ls1_01555cceb1dc8d31,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_01555cceb1dc8d31
A7LS_A,basis_premium_price_vol_evidence_guided,evidence_guided,L2_typed_arm_interaction,role_mixed_allowed,P0,basis_premium_like,delta_x_divergence,mark_index_basis_bps,premium_close_bps,basis_premium_like,basis_premium_like,zmean_1h,zmean_1h,False,"Mul(Delta(ZScore(Mean(mark_index_basis_bps,1)),24),Sub(CSRank(ZScore(Mean(mark_index_basis_bps,1))),CSRank(ZScore(Mean(premium_close_bps,1)))))",skel_645a6995f5269099,prod_a0340707b31302dd,a7ls1_015d8eb36c8d9a4f,True,False,a7ls_a_materialization_s000,a7ls_a_materialization_s000::a7ls1_015d8eb36c8d9a4f
