job_group,symbol,source_family,priority,date_start,date_end,raw_root,checksum_root,gold_target,parallelization,must_not_do
secondary_liquid80_eligible_pool,COMPUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,COMPUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,COMPUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,COMPUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,CRVUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,CRVUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,CRVUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,CRVUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,CRVUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,CRVUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DOTUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DOTUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DOTUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DOTUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DOTUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DOTUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DYDXUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DYDXUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DYDXUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DYDXUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DYDXUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,DYDXUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,EGLDUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,EGLDUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,EGLDUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,EGLDUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,EGLDUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,EGLDUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ENJUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ENJUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ENJUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ENJUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ENJUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ENJUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ETHFIUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ETHFIUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ETHFIUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ETHFIUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ETHFIUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ETHFIUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FILUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FILUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FILUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FILUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FILUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FILUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FLOWUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FLOWUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FLOWUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FLOWUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FLOWUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,FLOWUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GALAUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GALAUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GALAUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GALAUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GALAUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GALAUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GMTUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GMTUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GMTUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GMTUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GMTUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,GMTUSDT,binance_metrics_daily,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ICPUSDT,futures_trade_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ICPUSDT,mark_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ICPUSDT,index_price_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ICPUSDT,premium_index_klines_1m,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
secondary_liquid80_eligible_pool,ICPUSDT,funding_rate,P0,2024-01-01_or_listing_start_if_later,2026-05-22_or_latest_available,G:/AlphaFactory_CryptoData/raw,G:/AlphaFactory_CryptoData/metadata/checksums,G:/AlphaFactory_CryptoData/gold/panels/crypto_expanded_1h_v1.parquet,symbol x month shards; checkpoint every 64 symbol-months,do not silently forward-fill missing pre-listing or missing source rows
