blueprint_id,seed_lane,left_field,left_transform,operator,right_field,right_transform,label_family,label_horizon_h,expression,candidate_role,source_stage
core25e_S0_positioning_price_basis_cd9c49621b6b93,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,zscore_168h,L3_liquidity_tier_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(mark_trade_basis_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_63f028dec86d22,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,tsrank_168h,L0_raw_forward_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(mark_trade_basis_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_ff881ef4ac1734,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,tsrank_168h,L1_cross_sectional_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(mark_trade_basis_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_d77de172aa8382,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,tsrank_168h,L3_liquidity_tier_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(mark_trade_basis_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_60f6d7e3b4cebc,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,tsrank_168h,L0_raw_forward_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(mark_trade_basis_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_ec9030192c73c1,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,tsrank_168h,L1_cross_sectional_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(mark_trade_basis_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_216d028e2417de,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,tsrank_168h,L3_liquidity_tier_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(mark_trade_basis_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_c0b27683e629c3,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,tsrank_168h,L0_raw_forward_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(mark_trade_basis_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_ab94f47354bbb1,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,tsrank_168h,L1_cross_sectional_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(mark_trade_basis_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_cf98e65a5f4d97,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,tsrank_168h,L3_liquidity_tier_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(mark_trade_basis_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_c19720835a9c97,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,decay_24h,L0_raw_forward_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Decay(mark_trade_basis_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_9b8103bcaec5ea,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,decay_24h,L1_cross_sectional_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Decay(mark_trade_basis_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_36d67558e69e70,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,decay_24h,L3_liquidity_tier_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Decay(mark_trade_basis_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_138a7fe0fae8db,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,decay_24h,L0_raw_forward_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Decay(mark_trade_basis_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_6344e564acb3c4,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,decay_24h,L1_cross_sectional_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Decay(mark_trade_basis_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_6c9b314e627c7f,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,decay_24h,L3_liquidity_tier_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Decay(mark_trade_basis_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_2fb0951c53d042,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,decay_24h,L0_raw_forward_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Decay(mark_trade_basis_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_a221c564665179,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,decay_24h,L1_cross_sectional_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Decay(mark_trade_basis_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_c13ec3554a7a22,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,decay_24h,L3_liquidity_tier_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Decay(mark_trade_basis_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_417df959738cb1,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,abs_zscore_168h,L0_raw_forward_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Abs(ZScore(mark_trade_basis_bps)))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_c7515e2d30db23,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,abs_zscore_168h,L1_cross_sectional_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Abs(ZScore(mark_trade_basis_bps)))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_861be71599594f,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,abs_zscore_168h,L3_liquidity_tier_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Abs(ZScore(mark_trade_basis_bps)))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_fe5e942e925677,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,abs_zscore_168h,L0_raw_forward_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Abs(ZScore(mark_trade_basis_bps)))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_bcf76626b080f3,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,abs_zscore_168h,L1_cross_sectional_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Abs(ZScore(mark_trade_basis_bps)))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_edc7da6ea25f60,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,abs_zscore_168h,L3_liquidity_tier_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Abs(ZScore(mark_trade_basis_bps)))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_915af98d31e3cc,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,abs_zscore_168h,L0_raw_forward_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Abs(ZScore(mark_trade_basis_bps)))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_5622ecb9774ae7,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,abs_zscore_168h,L1_cross_sectional_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Abs(ZScore(mark_trade_basis_bps)))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_f36cd07ce5cea2,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,mark_trade_basis_bps,abs_zscore_168h,L3_liquidity_tier_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Abs(ZScore(mark_trade_basis_bps)))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_800715fe482f34,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_4h,L0_raw_forward_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,4))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_d1f96c0388910c,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_4h,L1_cross_sectional_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,4))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_a4cf814579f569,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_4h,L3_liquidity_tier_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,4))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_d8405b6b33087b,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_4h,L0_raw_forward_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,4))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_18923a2a1f218e,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_4h,L1_cross_sectional_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,4))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_fc8f286d9344b8,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_4h,L3_liquidity_tier_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,4))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_64122a929ed5a8,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_4h,L0_raw_forward_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,4))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_3056f4a481566a,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_4h,L1_cross_sectional_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,4))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_287dccc7c00486,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_4h,L3_liquidity_tier_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,4))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_f7ce425af9d005,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_24h,L0_raw_forward_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_7539f17cceab2c,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_24h,L1_cross_sectional_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_2b1455f477bfe8,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_24h,L3_liquidity_tier_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_46c1e7bf2468ef,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_24h,L0_raw_forward_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_52040af1848a5e,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_24h,L1_cross_sectional_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_555a49b78a8f87,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_24h,L3_liquidity_tier_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_2c35b6de0f905d,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_24h,L0_raw_forward_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_e88ad427958169,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_24h,L1_cross_sectional_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_891f792f2dbac8,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,delta_24h,L3_liquidity_tier_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),Delta(premium_close_bps,24))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_1944aef1930ec1,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,zscore_168h,L0_raw_forward_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(premium_close_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_5ca9374f216d7f,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,zscore_168h,L1_cross_sectional_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(premium_close_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_27947b5a9284e4,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,zscore_168h,L3_liquidity_tier_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(premium_close_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_c0e71d2d8f4b26,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,zscore_168h,L0_raw_forward_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(premium_close_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_136ffaf2705ce8,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,zscore_168h,L1_cross_sectional_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(premium_close_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_0bd45457514a47,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,zscore_168h,L3_liquidity_tier_relative_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(premium_close_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_a5e7db82c77e91,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,zscore_168h,L0_raw_forward_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(premium_close_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_1c17ac2db9991f,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,zscore_168h,L1_cross_sectional_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(premium_close_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_2e3c596194603c,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,zscore_168h,L3_liquidity_tier_relative_return,24,"Sub(Delta(top_long_short_position_ratio_last,4),ZScore(premium_close_bps))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_24daebe4acb172,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,tsrank_168h,L0_raw_forward_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(premium_close_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_97ca0c3cd86929,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,tsrank_168h,L1_cross_sectional_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(premium_close_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_b43e11ea4a5a3c,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,tsrank_168h,L3_liquidity_tier_relative_return,4,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(premium_close_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
core25e_S0_positioning_price_basis_75e49534dc3660,S0_positioning_price_basis,top_long_short_position_ratio_last,delta_4h,Sub,premium_close_bps,tsrank_168h,L0_raw_forward_return,8,"Sub(Delta(top_long_short_position_ratio_last,4),TSRank(premium_close_bps,168))",targeted_lane_horizon_repair_blueprint,A7FF-CORE25E
