blueprint_id,level,candidate_role,generation_priority,semantic_pair,motif,primary_field,secondary_field,primary_semantic,secondary_semantic,primary_route,secondary_route,primary_transform,secondary_transform,modifier_guard_required,skeleton_key,production_key,in_materialization_queue,in_company_numeric_wave_queue,company_shard,expression,input_fields,input_field_count,input_tags,input_clusters,input_semantic_types,input_routes,missing_registry_fields,has_missing_registry_field,has_signal_tag,has_condition_tag,has_rescue_tag,has_hard_block_tag,level_priority,in_company_numeric_wave_queue_bool,in_materialization_queue_bool,mode,mode_decision,mode_reason,generation_priority_rank
a7ff24r_5e3756c09dd9800d,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_1h,,False,skel_1d39996e97d5ace0,prod_36e2cc64db2b930c,True,True,shard_00,"Mean(mark_index_basis_bps,1)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_6511aa6092778791,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_2h,,False,skel_1d39996e97d5ace0,prod_50bdc8bbcffbffb4,True,True,shard_00,"Mean(mark_index_basis_bps,2)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_6a8e4e33dbe4b09c,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_168h,,False,skel_1d39996e97d5ace0,prod_bf743c47201eac8f,True,True,shard_00,"Delta(mark_index_basis_bps,168)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_6b9e4107d4ce11d4,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_4h,,False,skel_1d39996e97d5ace0,prod_2e65a589d9d12580,True,True,shard_00,"Delta(mark_index_basis_bps,4)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_7f71b2e363dddbd6,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,abs_zmean_168h,,False,skel_1926552988410ac0,prod_61aca5d227f3189b,True,True,shard_00,"Abs(ZScore(Mean(mark_index_basis_bps,168)))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_8471f37f26b71942,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,zmean_48h,,False,skel_a311ee3fdacdeca2,prod_0bbca4e5bb6161d1,True,True,shard_00,"ZScore(Mean(mark_index_basis_bps,48))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_858ff2210f276fcf,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_12h,,False,skel_1d39996e97d5ace0,prod_b35e184f3abd0abb,True,True,shard_00,"Delta(mark_index_basis_bps,12)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_88992f2e9ba008c9,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,zmean_168h,,False,skel_a311ee3fdacdeca2,prod_9184d712825a40ec,True,True,shard_00,"ZScore(Mean(mark_index_basis_bps,168))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_8bf0eefef7542ccd,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_1h,,False,skel_1d39996e97d5ace0,prod_e48a6a3c8b617f48,True,True,shard_00,"Delta(mark_index_basis_bps,1)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_8ee65f030b52e93f,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,decay_24h,,False,skel_1d39996e97d5ace0,prod_91f2d0a1e37a54e8,True,True,shard_00,"Decay(mark_index_basis_bps,24)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_a39fead768620491,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_336h,,False,skel_1d39996e97d5ace0,prod_215162d7a144a014,True,True,shard_00,"Mean(mark_index_basis_bps,336)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_acdf1de7772e8224,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_336h,,False,skel_1d39996e97d5ace0,prod_6e02108b85d35043,True,True,shard_00,"Delta(mark_index_basis_bps,336)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_ba91531e12984292,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_8h,,False,skel_1d39996e97d5ace0,prod_2538cce5a70ba1ae,True,True,shard_00,"Mean(mark_index_basis_bps,8)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_bb78ec0b9ce75244,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_72h,,False,skel_1d39996e97d5ace0,prod_beb2285dedd5dcf4,True,True,shard_00,"Mean(mark_index_basis_bps,72)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_bfe9e22928a7e753,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,zmean_12h,,False,skel_a311ee3fdacdeca2,prod_070953943073420b,True,True,shard_00,"ZScore(Mean(mark_index_basis_bps,12))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_d7aea3d28b581d05,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,zmean_336h,,False,skel_a311ee3fdacdeca2,prod_f6512d1a475709fc,True,True,shard_00,"ZScore(Mean(mark_index_basis_bps,336))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_d7ef0776f1dae5df,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,abs_zmean_24h,,False,skel_1926552988410ac0,prod_3664462569ffbfaa,True,True,shard_00,"Abs(ZScore(Mean(mark_index_basis_bps,24)))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_daaa1b56bc5d5709,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_12h,,False,skel_1d39996e97d5ace0,prod_20ca666688eb3fb0,True,True,shard_00,"Mean(mark_index_basis_bps,12)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_e2c62815ca1308e7,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,decay_8h,,False,skel_1d39996e97d5ace0,prod_3ac3049ba5f25313,True,True,shard_00,"Decay(mark_index_basis_bps,8)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_e582d2a2908a95d8,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,abs_zmean_72h,,False,skel_1926552988410ac0,prod_be956025e620a820,True,True,shard_00,"Abs(ZScore(Mean(mark_index_basis_bps,72)))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_e66cb2221d4873e6,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,decay_72h,,False,skel_1d39996e97d5ace0,prod_0083bf8c67d2e358,True,True,shard_00,"Decay(mark_index_basis_bps,72)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_eab92902c63036e3,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_2h,,False,skel_1d39996e97d5ace0,prod_cc89c303d0cefe7f,True,True,shard_00,"Delta(mark_index_basis_bps,2)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_eb94ce69b7faa44c,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_72h,,False,skel_1d39996e97d5ace0,prod_47d0f6606d8c6144,True,True,shard_00,"Delta(mark_index_basis_bps,72)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_ec49ba0ff46743d0,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_48h,,False,skel_1d39996e97d5ace0,prod_5f5e93d7c35fd792,True,True,shard_00,"Delta(mark_index_basis_bps,48)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_f38e776e4a9338ce,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,zmean_8h,,False,skel_a311ee3fdacdeca2,prod_8f045f7916cafaf5,True,True,shard_00,"ZScore(Mean(mark_index_basis_bps,8))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_f78f703c043d4ca5,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,zmean_24h,,False,skel_a311ee3fdacdeca2,prod_454a597b2f65d7db,True,True,shard_00,"ZScore(Mean(mark_index_basis_bps,24))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_fad5886189793630,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,delta_8h,,False,skel_1d39996e97d5ace0,prod_43adedbb4e448796,True,True,shard_00,"Delta(mark_index_basis_bps,8)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_fe0e46a6ad043180,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,zmean_72h,,False,skel_a311ee3fdacdeca2,prod_67e3ed6e234863cf,True,True,shard_00,"ZScore(Mean(mark_index_basis_bps,72))",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_ffbf24e72b8becc7,L1_single_field_transform,ordinary_alpha_valid,P0,basis_premium_like,single,mark_index_basis_bps,,basis_premium_like,,primary_signal_seed,,mean_48h,,False,skel_1d39996e97d5ace0,prod_ba8085b579efebb5,True,True,shard_00,"Mean(mark_index_basis_bps,48)",mark_index_basis_bps,1,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013,basis_premium_like,ordinary_alpha_signal,,False,True,False,False,False,0,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_00032af08d0dfb07,L2_typed_two_field_interaction,role_mixed_allowed,P0,basis_premium_like|volatility_like,spread_rank,premium_close_bps,realized_vol_24h,basis_premium_like,volatility_like,exploratory_signal_seed,exploratory_signal_seed,level,zmean_12h,False,skel_a923757a8885923c,prod_593301eabc7cae12,True,True,shard_06,"Sub(CSRank(premium_close_bps),CSRank(ZScore(Mean(realized_vol_24h,12))))",premium_close_bps|realized_vol_24h,2,A7INPUT_APPROVED_REDUNDANT_CAP|A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_005|ic_016,basis_premium_like|volatility_like,capped_alpha_signal|ordinary_alpha_signal,,False,True,False,False,False,1,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_001a5606c6046f00,L2_typed_two_field_interaction,role_mixed_allowed,P0,basis_premium_like|price_like,mul,premium_close_bps,trade_return_1h,basis_premium_like,price_like,exploratory_signal_seed,exploratory_signal_seed,level,delta_2h,False,skel_f8484b844efd270f,prod_1d4f50e523c18185,True,True,shard_02,"Mul(premium_close_bps,Delta(trade_return_1h,2))",premium_close_bps|trade_return_1h,2,A7INPUT_APPROVED_REDUNDANT_CAP|A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_005|ic_021,basis_premium_like|price_like,capped_alpha_signal|ordinary_alpha_signal,,False,True,False,False,False,1,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_00545b50e17f74e8,L2_typed_two_field_interaction,role_mixed_allowed,P0,basis_premium_like|basis_premium_like,smooth_mul,mark_index_basis_bps,premium_close_bps,basis_premium_like,basis_premium_like,primary_signal_seed,exploratory_signal_seed,mean_8h,zmean_4h,False,skel_bb02868db9f6b779,prod_a4fe0f217545a374,True,True,shard_01,"Mean(Mul(Mean(mark_index_basis_bps,8),ZScore(Mean(premium_close_bps,4))),4)",mark_index_basis_bps|premium_close_bps,2,A7INPUT_APPROVED_REDUNDANT_CAP|A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_005|ic_013,basis_premium_like,capped_alpha_signal|ordinary_alpha_signal,,False,True,False,False,False,1,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_00a8c33aad9cc09d,L2_typed_two_field_interaction,role_mixed_allowed,P0,basis_premium_like|volatility_like,sub,premium_close_bps,realized_vol_24h,basis_premium_like,volatility_like,exploratory_signal_seed,exploratory_signal_seed,level,level,False,skel_337820bc5afcf6cc,prod_fd2f46977bae1a4a,True,True,shard_06,"Sub(premium_close_bps,realized_vol_24h)",premium_close_bps|realized_vol_24h,2,A7INPUT_APPROVED_REDUNDANT_CAP|A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_005|ic_016,basis_premium_like|volatility_like,capped_alpha_signal|ordinary_alpha_signal,,False,True,False,False,False,1,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_00b6c4e3946f3164,L2_typed_two_field_interaction,role_mixed_allowed,P0,price_like|volatility_like,smooth_mul,realized_vol_168h,trade_return_1h,volatility_like,price_like,exploratory_signal_seed,exploratory_signal_seed,mean_1h,level,False,skel_8184698cb7b24c02,prod_d292d6c234b259fc,True,True,shard_06,"Mean(Mul(Mean(realized_vol_168h,1),trade_return_1h),4)",realized_vol_168h|trade_return_1h,2,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_015|ic_021,price_like|volatility_like,ordinary_alpha_signal,,False,True,False,False,False,1,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_00bc006a9e8abc9e,L2_typed_two_field_interaction,role_mixed_allowed,P0,basis_premium_like|price_like,mul,premium_close_bps,trade_return_1h,basis_premium_like,price_like,exploratory_signal_seed,exploratory_signal_seed,mean_1h,level,False,skel_0994b3a36a4d53ba,prod_04e6e2877ba36029,True,True,shard_02,"Mul(Mean(premium_close_bps,1),trade_return_1h)",premium_close_bps|trade_return_1h,2,A7INPUT_APPROVED_REDUNDANT_CAP|A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_005|ic_021,basis_premium_like|price_like,capped_alpha_signal|ordinary_alpha_signal,,False,True,False,False,False,1,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_00d7ae95c641e2dc,L2_typed_two_field_interaction,role_mixed_allowed,P0,basis_premium_like|price_like,smooth_mul,mark_index_basis_bps,trade_return_1h,basis_premium_like,price_like,primary_signal_seed,exploratory_signal_seed,zmean_4h,zmean_1h,False,skel_23144da521f368b4,prod_7a8de318c5827659,True,True,shard_03,"Mean(Mul(ZScore(Mean(mark_index_basis_bps,4)),ZScore(Mean(trade_return_1h,1))),4)",mark_index_basis_bps|trade_return_1h,2,A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_013|ic_021,basis_premium_like|price_like,ordinary_alpha_signal,,False,True,False,False,False,1,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_00e74af492cd3342,L2_typed_two_field_interaction,role_mixed_allowed,P0,basis_premium_like|volatility_like,mul,premium_close_bps,realized_vol_24h,basis_premium_like,volatility_like,exploratory_signal_seed,exploratory_signal_seed,level,mean_2h,False,skel_f8484b844efd270f,prod_99f7762b2187be76,True,True,shard_05,"Mul(premium_close_bps,Mean(realized_vol_24h,2))",premium_close_bps|realized_vol_24h,2,A7INPUT_APPROVED_REDUNDANT_CAP|A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_005|ic_016,basis_premium_like|volatility_like,capped_alpha_signal|ordinary_alpha_signal,,False,True,False,False,False,1,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
a7ff24r_010adba7b5e547b9,L2_typed_two_field_interaction,role_mixed_allowed,P0,basis_premium_like|basis_premium_like,smooth_mul,mark_index_basis_bps,premium_close_bps,basis_premium_like,basis_premium_like,primary_signal_seed,exploratory_signal_seed,delta_2h,zmean_8h,False,skel_bb02868db9f6b779,prod_73a1520ff50851cd,True,True,shard_01,"Mean(Mul(Delta(mark_index_basis_bps,2),ZScore(Mean(premium_close_bps,8))),4)",mark_index_basis_bps|premium_close_bps,2,A7INPUT_APPROVED_REDUNDANT_CAP|A7INPUT_APPROVED_SIGNAL_PRIMARY,ic_005|ic_013,basis_premium_like,capped_alpha_signal|ordinary_alpha_signal,,False,True,False,False,False,1,True,True,ordinary_alpha,accept,ordinary_alpha_route,0
