path,exists,sha256,role
.planning/STATE.md,True,9A114271BA15295F8BDE0D04BC2017983C653B273B4977D5F4A08B73A9827049,control_plane
.planning/graphs/ARCHITECTURE_BOUNDARY.md,True,26C90147EAD86BE49236DB117B3DDCB49E532F948456D985859E9E5AE3BA99CE,control_plane
.planning/graphs/CURRENT_ARCHITECTURE.md,True,9BEF8A8301032F71BFF06A5848D6F7F2A48D0988DDADDB1A20684D4EAE2CE3F5,control_plane
.planning/graphs/EVOLUTION_MAP.md,True,F555B9A28F6AEEAB06C9AF55480D2D2DE8DF8B0830240DB186FFD7FC57827C19,control_plane
.planning/graphs/graph.json,True,271ABAEDD2FE2057C3EA38651AC9AEDCF44D77929AD615A0E723A968CAB16C2D,control_plane
alphafactory_crypto/anti_collapse.py,True,2224982FDB265A05B268F0E73FABB04D897F316400108565E6D9E4A22E6E614C,architecture_artifact
alphafactory_crypto/benchmarks.py,True,7FCA156CB6040FF2E818D533D585C2E55A7C0C69A1BBB13CF2B0D7E9625C0F93,architecture_artifact
alphafactory_crypto/bz.py,True,721AEFD05390FF97279D51223052EB0BC3301A26532E138804286A94DBE71781,architecture_artifact
alphafactory_crypto/challenger_harness.py,True,A29219511DA66E2F2396C5E1A7DAC742B22197E6622DAFC1631257ADC90864FA,architecture_artifact
alphafactory_crypto/coverage_metrics.py,True,3A13314C80DA0B30B008072449F2A860E0FF38CC0643594A0A41B25DF64F2C30,architecture_artifact
alphafactory_crypto/engines/semantic_domains.py,True,2FE1B519A91BA6F461A39B8B98607930479F0CE2076976596ABE8C65BC58C054,architecture_artifact
alphafactory_crypto/engines/signal_identity.py,True,A175DAE0A9AB30EEAEF02142F92FFC424971F9852FC003291E7CB88D7F963C0B,architecture_artifact
alphafactory_crypto/evaluation_access.py,True,A78B19FD9F326F0222EC8457D0FF5CF5E48E6A546500F28DE778242A8E7ABCB5,architecture_artifact
alphafactory_crypto/fabric.py,True,2E8DD60FB6E8148C186B3878BDAE85B8096FED3A30C725113D0F9ED0CB21591E,architecture_artifact
alphafactory_crypto/funding_events.py,True,176964573B3876518A23452289AC6EB93EC8AD8652818B32852BDFEED89E5EE6,architecture_artifact
alphafactory_crypto/funding_qualification.py,True,6C8D7C8E027E47618C683F24CAD028DFA187F070CB234B776B72C3132A5FE92F,architecture_artifact
alphafactory_crypto/identity_registry.py,True,DB369F85F0E5C370F992967A12DE61E22C5BB89272ECEE99C48407B268649D60,architecture_artifact
alphafactory_crypto/input_roles.py,True,12E0F1756A2A392BB5E727F31970F73AE60BFA00704407ADB3CE921259BE7F9E,architecture_artifact
alphafactory_crypto/negative_controls.py,True,2BA5FDCC1E00DFE2D5C2CF88A8FE54E07F471B06285A51CE046341DB1869134B,architecture_artifact
alphafactory_crypto/nextgen_fabric.py,True,D2AEC4ECB0D77BB4F3B03BB5D16FEB9AB69802D5DA6B6140D2EDD2DCA57C3AA2,architecture_artifact
alphafactory_crypto/nextgen_lanes.py,True,19FE833198EFE9C5D87D15EF9642D5552EEC5E57A7941B8A10CA01DD63D598DD,architecture_artifact
alphafactory_crypto/signal_behaviour.py,True,6979017B45DEC849A2137242E0907572D15CF97B02ECFFD40B51B7D34CEA0CDB,architecture_artifact
alphafactory_crypto/temporal_contracts.py,True,9578D4E2752D34EAACD8CC4E009DCB8CE1D79D80AC3D75BE1AA7B0CD8A3BA2F2,architecture_artifact
alphafactory_crypto/temporal_program.py,True,1ADEC535A97F3EB4C6F0A0D23841B42812A36F55FAC396D360067C6F9EED8F4E,architecture_artifact
config/crypto_a7input0_v2_role_policy.json,True,C2C972B157D5DF857EB7A669070AABEB204E1BD9A192E900B282A1911B9F467B,architecture_artifact
config/crypto_anti_collapse_admission_v1.json,True,0DE19CB4251A508B3CA85EFCCC75CFA268B902A18AC2571B1E5637A3CA0E662E,architecture_artifact
config/crypto_architecture_control_registry_v1.json,True,2EFFB08A37CF4CC0933A2FED70B5F7F50F833B5E58DBB7EACFB45E7DE599ED36,control_plane
config/crypto_b0a_signal_behaviour_v1.json,True,00C5E73D896404DFAAA44D0A8032939144E6678875943977F91223FAE3AB0564,architecture_artifact
config/crypto_b0p_economic_hypothesis_registry_v1.json,True,3BC2154AAFBA778DD1AE7B5E11CF471552A3A9D911D113EDD8185AA7AC8B1408,architecture_artifact
config/crypto_b0p_funding_qualification_v1.json,True,572AD0B0725B374F2DB0EDF706354CBA57A8A5FD0D5F65B6C33B44C5D40E7F24,architecture_artifact
config/crypto_benchmark_registry_v1.json,True,DDAEE7C7D9C35EA0523E40A6C689BBCCD55A3861EE0B2D727A7BE780EC8BE462,architecture_artifact
config/crypto_bz_benchmark_zero_v1.json,True,00E4FE9D454CF6FC7903763A12F1E3660DE82E9EE95E6F22C4D8C7F3A3F7C10B,architecture_artifact
config/crypto_challenger_harness_v1.json,True,FD7CF810E782048699E8CACB4946944D93315B08747A573B7AB7A3DC55D2C800,architecture_artifact
config/crypto_evaluation_access_policy_v1.json,True,CA922AAE19B0BA3713CDFB85093F1DF48506385F42353C9F9B9A23711F9977CE,architecture_artifact
config/crypto_feature_state_fabric_v1.json,True,63673EBB3B9BCC37FFD6BE396F8412AF06F1CB79D7EBFBB205E46E45EAEC3488,architecture_artifact
config/crypto_funding_event_contract_v1.json,True,5CB091DFC9F11A73B7EDE299885E1A0185559FB099852D4A4525B0B1FC7DD6B5,architecture_artifact
config/crypto_future_wrong_lag_control_v1.json,True,E22C79F56D1FDD3DE9853D080B5894F29D0D6F7A40EA7F11FDEAE29679D8D9DB,architecture_artifact
config/crypto_identity_layers_v1.json,True,5117C6E8E047B33F4C9913EB421F351172888FE4F272A5BA51DF2DA7B9F3C4C7,architecture_artifact
config/crypto_nextgen_dark_canary_plan_v1.json,True,31DFF0C641304900F8EAEBAB5EB14BCD1AB578566796A2D1DB3071DDC494DDE4,architecture_artifact
config/crypto_nextgen_dark_fabric_v1.json,True,2B516F2240D80F3F190C85A480AA3EDE6E6C2B2B8A9175512BD9D7580869B204,architecture_artifact
config/crypto_nextgen_dark_lanes_v1.json,True,4D4B4DD0E4A3A4CACB92E7FC945B506749D86FA02FDD5C38DBE15F52B2090231,architecture_artifact
config/crypto_phase_state_v1.json,True,15C0512416AAE105D3F465776B7555F58D138F18B3EBFBD0F1198717441563A4,control_plane
config/crypto_temporal_event_primitives_v1.json,True,1DC066F8BD288F8FCD1CBBF26673359A6820D14361E65E193CED8598F34D153A,architecture_artifact
docs/adr/0001-controlled-semantic-identity-and-safediv-gates.md,True,0BE41494D848E99269FF4EB38F9FEF1F7467C616159447E61782EA3620087229,architecture_artifact
docs/adr/0002-nextgen-dark-isolated-observation-infrastructure.md,True,B40DA6A47E52E975BCB8EBC8ACC3DD90FBE989399479D94D90FD57D6DEFE6265,architecture_artifact
reports/CRYPTO_B0A_FROZEN_SIGNAL_BEHAVIOUR_QUALIFICATION_20260711.md,True,7192CBE9B2E9F457CC31B0F7A19CC08851EBB8DAF21264E1320B47A93677D0B7,architecture_artifact
reports/CRYPTO_B0P_FUNDING_PRODUCTION_QUALIFICATION_20260711.md,True,BF62E98A5314BD9B2A795D731E7717058D0C2B5C9BC97CEE537BF1065B8E55A6,architecture_artifact
reports/CRYPTO_B0P_LAYERED_IDENTITY_QUALIFICATION_20260711.md,True,FA650D768861F09AB1C24D3BA301A6B7A20A5BE925686388AB96CAA80367EAB0,architecture_artifact
reports/CRYPTO_B0_A7INPUT0_V2_FIELD_ROLES_20260711.md,True,27130E2B8C635CB81B91690BB9D4A83A3C060A70CE9F613F8DAA3B92D8B98E35,architecture_artifact
reports/CRYPTO_B0_BENCHMARK_REGISTRY_20260711.md,True,F4BCF823382ED088D087B5E8C48FD87EBA437F708E406D3A0078B95B80969892,architecture_artifact
reports/CRYPTO_B0_BZ_BENCHMARK_ZERO_20260711.md,True,A7259473A7876BCD8EAD2F41A3FA17E847F8915137D62F1E3FD8BD9781307B3F,architecture_artifact
reports/CRYPTO_B0_FEATURE_STATE_FABRIC_20260711.md,True,8CFDAF8F80D5EE39079551F0C9A26C524CE6E9A6EC27D3657B5BE522A641E0FD,architecture_artifact
reports/CRYPTO_B0_FUNDING_EVENT_CONTRACT_20260711.md,True,EBCE75137EB88E7C3C111101274BF846061D78D819778C8AE9EFB1EA83802264,architecture_artifact
reports/CRYPTO_B0_FUTURE_WRONG_LAG_CONTROL_20260711.md,True,E2BCFC8F24DAA8F9DAF3076FC45E5445BF899A9770AFFC2657F37D15CCA5B1D6,architecture_artifact
reports/CRYPTO_B0_LAYERED_IDENTITY_REGISTRY_20260711.md,True,83EF70EC8E91894821034CAD7AFB70517ED2E8FE2968720D331526B41D985998,architecture_artifact
reports/CRYPTO_B0_TEMPORAL_EVENT_PRIMITIVE_CONTRACT_20260711.md,True,6907C2FA10DCE0812EE42BE9B216ADFBCD003938D4B3363FA51344025CFAA7C1,architecture_artifact
runtime/a7al0g_upper_regime_state_builder/a7al0g_regime_state_contract.csv,True,66F250CFDD7B9E89EE90FCD98943BE392D43166DE8F4942D9A75ADF4B605B717,architecture_artifact
runtime/a7al0r_code_feature_regime_readiness_audit/a7al0r_feature_lineage_ledger.csv,True,35D244A23FF3E81660621FCC39FDE8B6CFD63280F98C43081D71ECC5CFE35906,architecture_artifact
